/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 2:   8%|▊         | 460/5625 [07:50<1:27:18,  1.01s/it, loss=1.0938]
Epoch 2:   8%|▊         | 461/5625 [07:50<1:26:53,  1.01s/it, loss=1.0938]
Epoch 2:   8%|▊         | 461/5625 [07:51<1:26:53,  1.01s/it, loss=0.5320]
Epoch 2:   8%|▊         | 462/5625 [07:51<1:26:34,  1.01s/it, loss=0.5320]
Epoch 2:   8%|▊         | 462/5625 [07:52<1:26:34,  1.01s/it, loss=0.5839]
Epoch 2:   8%|▊         | 463/5625 [07:52<1:26:17,  1.00s/it, loss=0.5839]
Epoch 2:   8%|▊         | 463/5625 [07:53<1:26:17,  1.00s/it, loss=0.3312]
Epoch 2:   8%|▊         | 464/5625 [07:53<1:26:09,  1.00s/it, loss=0.3312]
Epoch 2:   8%|▊         | 464/5625 [07:54<1:26:09,  1.00s/it, loss=0.3853]
Epoch 2:   8%|▊         | 465/5625 [07:54<1:26:08,  1.00s/it, loss=0.3853]
Epoch 2:   8%|▊         | 465/5625 [07:55<1:26:08,  1.00s/it, loss=0.2042]
Epoch 2:   8%|▊         | 466/5625 [07:55<1:26:01,  1.00s/it, loss=0.2042]
Epoch 2:   8%|▊         | 466/5625 [07:56<1:26:01,  1.00s/it, loss=0.5676]
Epoch 2:   8%|▊         | 467/5625 [07:56<1:26:05,  1.00s/it, loss=0.5676]
Epoch 2:   8%|▊         | 467/5625 [07:57<1:26:05,  1.00s/it, loss=0.3165]
Epoch 2:   8%|▊         | 468/5625 [07:57<1:26:41,  1.01s/it, loss=0.3165]
Epoch 2:   8%|▊         | 468/5625 [07:58<1:26:41,  1.01s/it, loss=0.3307]
Epoch 2:   8%|▊         | 469/5625 [07:58<1:26:32,  1.01s/it, loss=0.3307]
Epoch 2:   8%|▊         | 469/5625 [07:59<1:26:32,  1.01s/it, loss=0.6088]
Epoch 2:   8%|▊         | 470/5625 [07:59<1:26:14,  1.00s/it, loss=0.6088]
Epoch 2:   8%|▊         | 470/5625 [08:00<1:26:14,  1.00s/it, loss=0.6928]
Epoch 2:   8%|▊         | 471/5625 [08:00<1:26:10,  1.00s/it, loss=0.6928]
Epoch 2:   8%|▊         | 471/5625 [08:01<1:26:10,  1.00s/it, loss=0.4736]
Epoch 2:   8%|▊         | 472/5625 [08:01<1:25:57,  1.00s/it, loss=0.4736]
Epoch 2:   8%|▊         | 472/5625 [08:02<1:25:57,  1.00s/it, loss=0.2802]
Epoch 2:   8%|▊         | 473/5625 [08:02<1:25:46,  1.00it/s, loss=0.2802]
Epoch 2:   8%|▊         | 473/5625 [08:03<1:25:46,  1.00it/s, loss=0.8261]
Epoch 2:   8%|▊         | 474/5625 [08:03<1:25:42,  1.00it/s, loss=0.8261]
Epoch 2:   8%|▊         | 474/5625 [08:04<1:25:42,  1.00it/s, loss=1.3602]
Epoch 2:   8%|▊         | 475/5625 [08:04<1:25:31,  1.00it/s, loss=1.3602]
Epoch 2:   8%|▊         | 475/5625 [08:05<1:25:31,  1.00it/s, loss=0.3587]
Epoch 2:   8%|▊         | 476/5625 [08:05<1:25:30,  1.00it/s, loss=0.3587]
Epoch 2:   8%|▊         | 476/5625 [08:06<1:25:30,  1.00it/s, loss=0.3236]
Epoch 2:   8%|▊         | 477/5625 [08:06<1:26:48,  1.01s/it, loss=0.3236]
Epoch 2:   8%|▊         | 477/5625 [08:07<1:26:48,  1.01s/it, loss=0.1800]
Epoch 2:   8%|▊         | 478/5625 [08:07<1:27:59,  1.03s/it, loss=0.1800]
Epoch 2:   8%|▊         | 478/5625 [08:09<1:27:59,  1.03s/it, loss=0.6390]
Epoch 2:   9%|▊         | 479/5625 [08:09<1:28:32,  1.03s/it, loss=0.6390]
Epoch 2:   9%|▊         | 479/5625 [08:10<1:28:32,  1.03s/it, loss=0.6847]
Epoch 2:   9%|▊         | 480/5625 [08:10<1:27:31,  1.02s/it, loss=0.6847]
Epoch 2:   9%|▊         | 480/5625 [08:11<1:27:31,  1.02s/it, loss=0.2977]
Epoch 2:   9%|▊         | 481/5625 [08:11<1:26:57,  1.01s/it, loss=0.2977]
Epoch 2:   9%|▊         | 481/5625 [08:12<1:26:57,  1.01s/it, loss=0.6850]
Epoch 2:   9%|▊         | 482/5625 [08:12<1:26:34,  1.01s/it, loss=0.6850]
Epoch 2:   9%|▊         | 482/5625 [08:13<1:26:34,  1.01s/it, loss=0.5437]
Epoch 2:   9%|▊         | 483/5625 [08:13<1:26:57,  1.01s/it, loss=0.5437]
Epoch 2:   9%|▊         | 483/5625 [08:14<1:26:57,  1.01s/it, loss=0.4867]
Epoch 2:   9%|▊         | 484/5625 [08:14<1:26:28,  1.01s/it, loss=0.4867]
Epoch 2:   9%|▊         | 484/5625 [08:15<1:26:28,  1.01s/it, loss=0.5915]
Epoch 2:   9%|▊         | 485/5625 [08:15<1:26:59,  1.02s/it, loss=0.5915]
Epoch 2:   9%|▊         | 485/5625 [08:16<1:26:59,  1.02s/it, loss=0.3244]
Epoch 2:   9%|▊         | 486/5625 [08:16<1:26:30,  1.01s/it, loss=0.3244]
Epoch 2:   9%|▊         | 486/5625 [08:17<1:26:30,  1.01s/it, loss=0.4443]
Epoch 2:   9%|▊         | 487/5625 [08:17<1:26:17,  1.01s/it, loss=0.4443]
Epoch 2:   9%|▊         | 487/5625 [08:18<1:26:17,  1.01s/it, loss=0.5411]
Epoch 2:   9%|▊         | 488/5625 [08:18<1:26:00,  1.00s/it, loss=0.5411]
Epoch 2:   9%|▊         | 488/5625 [08:19<1:26:00,  1.00s/it, loss=0.7399]
Epoch 2:   9%|▊         | 489/5625 [08:19<1:26:31,  1.01s/it, loss=0.7399]
Epoch 2:   9%|▊         | 489/5625 [08:20<1:26:31,  1.01s/it, loss=0.7314]
Epoch 2:   9%|▊         | 490/5625 [08:20<1:27:26,  1.02s/it, loss=0.7314]
Epoch 2:   9%|▊         | 490/5625 [08:21<1:27:26,  1.02s/it, loss=0.2886]
Epoch 2:   9%|▊         | 491/5625 [08:21<1:26:43,  1.01s/it, loss=0.2886]
Epoch 2:   9%|▊         | 491/5625 [08:22<1:26:43,  1.01s/it, loss=0.4301]
Epoch 2:   9%|▊         | 492/5625 [08:22<1:26:49,  1.01s/it, loss=0.4301]
Epoch 2:   9%|▊         | 492/5625 [08:23<1:26:49,  1.01s/it, loss=0.9246]
Epoch 2:   9%|▉         | 493/5625 [08:23<1:26:19,  1.01s/it, loss=0.9246]
Epoch 2:   9%|▉         | 493/5625 [08:24<1:26:19,  1.01s/it, loss=0.6525]
Epoch 2:   9%|▉         | 494/5625 [08:24<1:27:06,  1.02s/it, loss=0.6525]
Epoch 2:   9%|▉         | 494/5625 [08:25<1:27:06,  1.02s/it, loss=0.2129]
Epoch 2:   9%|▉         | 495/5625 [08:25<1:26:26,  1.01s/it, loss=0.2129]
Epoch 2:   9%|▉         | 495/5625 [08:26<1:26:26,  1.01s/it, loss=0.7413]
Epoch 2:   9%|▉         | 496/5625 [08:26<1:25:59,  1.01s/it, loss=0.7413]
Epoch 2:   9%|▉         | 496/5625 [08:27<1:25:59,  1.01s/it, loss=0.4784]
Epoch 2:   9%|▉         | 497/5625 [08:27<1:25:44,  1.00s/it, loss=0.4784]
Epoch 2:   9%|▉         | 497/5625 [08:28<1:25:44,  1.00s/it, loss=0.5640]
Epoch 2:   9%|▉         | 498/5625 [08:28<1:26:42,  1.01s/it, loss=0.5640]
Epoch 2:   9%|▉         | 498/5625 [08:29<1:26:42,  1.01s/it, loss=0.8655]
Epoch 2:   9%|▉         | 499/5625 [08:29<1:26:07,  1.01s/it, loss=0.8655]
Epoch 2:   9%|▉         | 499/5625 [08:30<1:26:07,  1.01s/it, loss=0.2907]
Epoch 2:   9%|▉         | 500/5625 [08:30<1:26:55,  1.02s/it, loss=0.2907]
Epoch 2:   9%|▉         | 500/5625 [08:31<1:26:55,  1.02s/it, loss=0.7638]
Epoch 2:   9%|▉         | 501/5625 [08:31<1:27:37,  1.03s/it, loss=0.7638]
Epoch 2:   9%|▉         | 501/5625 [08:32<1:27:37,  1.03s/it, loss=0.3522]
Epoch 2:   9%|▉         | 502/5625 [08:32<1:27:45,  1.03s/it, loss=0.3522]
Epoch 2:   9%|▉         | 502/5625 [08:33<1:27:45,  1.03s/it, loss=0.1697]
Epoch 2:   9%|▉         | 503/5625 [08:33<1:27:19,  1.02s/it, loss=0.1697]
Epoch 2:   9%|▉         | 503/5625 [08:34<1:27:19,  1.02s/it, loss=0.1558]
Epoch 2:   9%|▉         | 504/5625 [08:34<1:27:42,  1.03s/it, loss=0.1558]
Epoch 2:   9%|▉         | 504/5625 [08:35<1:27:42,  1.03s/it, loss=0.4578]
Epoch 2:   9%|▉         | 505/5625 [08:35<1:27:55,  1.03s/it, loss=0.4578]
Epoch 2:   9%|▉         | 505/5625 [08:36<1:27:55,  1.03s/it, loss=0.5844]
Epoch 2:   9%|▉         | 506/5625 [08:36<1:27:01,  1.02s/it, loss=0.5844]
Epoch 2:   9%|▉         | 506/5625 [08:37<1:27:01,  1.02s/it, loss=0.4587]
Epoch 2:   9%|▉         | 507/5625 [08:37<1:27:29,  1.03s/it, loss=0.4587]
Epoch 2:   9%|▉         | 507/5625 [08:38<1:27:29,  1.03s/it, loss=0.4906]
Epoch 2:   9%|▉         | 508/5625 [08:38<1:27:37,  1.03s/it, loss=0.4906]
Epoch 2:   9%|▉         | 508/5625 [08:39<1:27:37,  1.03s/it, loss=0.7305]
Epoch 2:   9%|▉         | 509/5625 [08:39<1:28:32,  1.04s/it, loss=0.7305]
Epoch 2:   9%|▉         | 509/5625 [08:40<1:28:32,  1.04s/it, loss=0.3793]
Epoch 2:   9%|▉         | 510/5625 [08:40<1:28:39,  1.04s/it, loss=0.3793]
Epoch 2:   9%|▉         | 510/5625 [08:41<1:28:39,  1.04s/it, loss=0.2874]
Epoch 2:   9%|▉         | 511/5625 [08:41<1:28:49,  1.04s/it, loss=0.2874]
Epoch 2:   9%|▉         | 511/5625 [08:42<1:28:49,  1.04s/it, loss=0.4458]
Epoch 2:   9%|▉         | 512/5625 [08:42<1:27:40,  1.03s/it, loss=0.4458]
Epoch 2:   9%|▉         | 512/5625 [08:43<1:27:40,  1.03s/it, loss=0.6230]
Epoch 2:   9%|▉         | 513/5625 [08:43<1:29:43,  1.05s/it, loss=0.6230]
Epoch 2:   9%|▉         | 513/5625 [08:44<1:29:43,  1.05s/it, loss=0.5162]
Epoch 2:   9%|▉         | 514/5625 [08:44<1:30:54,  1.07s/it, loss=0.5162]
Epoch 2:   9%|▉         | 514/5625 [08:45<1:30:54,  1.07s/it, loss=0.1316]
Epoch 2:   9%|▉         | 515/5625 [08:45<1:30:14,  1.06s/it, loss=0.1316]
Epoch 2:   9%|▉         | 515/5625 [08:46<1:30:14,  1.06s/it, loss=0.6051]
Epoch 2:   9%|▉         | 516/5625 [08:46<1:28:36,  1.04s/it, loss=0.6051]
Epoch 2:   9%|▉         | 516/5625 [08:47<1:28:36,  1.04s/it, loss=0.4808]
Epoch 2:   9%|▉         | 517/5625 [08:47<1:27:40,  1.03s/it, loss=0.4808]
Epoch 2:   9%|▉         | 517/5625 [08:48<1:27:40,  1.03s/it, loss=0.3214]
Epoch 2:   9%|▉         | 518/5625 [08:48<1:27:25,  1.03s/it, loss=0.3214]
Epoch 2:   9%|▉         | 518/5625 [08:49<1:27:25,  1.03s/it, loss=0.6607]
Epoch 2:   9%|▉         | 519/5625 [08:49<1:26:56,  1.02s/it, loss=0.6607]
Epoch 2:   9%|▉         | 519/5625 [08:50<1:26:56,  1.02s/it, loss=0.3427]
Epoch 2:   9%|▉         | 520/5625 [08:50<1:26:28,  1.02s/it, loss=0.3427]
Epoch 2:   9%|▉         | 520/5625 [08:51<1:26:28,  1.02s/it, loss=0.3819]
Epoch 2:   9%|▉         | 521/5625 [08:51<1:26:11,  1.01s/it, loss=0.3819]
Epoch 2:   9%|▉         | 521/5625 [08:52<1:26:11,  1.01s/it, loss=0.2388]
Epoch 2:   9%|▉         | 522/5625 [08:52<1:26:15,  1.01s/it, loss=0.2388]
Epoch 2:   9%|▉         | 522/5625 [08:53<1:26:15,  1.01s/it, loss=0.3966]
Epoch 2:   9%|▉         | 523/5625 [08:53<1:25:50,  1.01s/it, loss=0.3966]
Epoch 2:   9%|▉         | 523/5625 [08:54<1:25:50,  1.01s/it, loss=0.8946]
Epoch 2:   9%|▉         | 524/5625 [08:54<1:26:00,  1.01s/it, loss=0.8946]
Epoch 2:   9%|▉         | 524/5625 [08:55<1:26:00,  1.01s/it, loss=0.3194]
Epoch 2:   9%|▉         | 525/5625 [08:55<1:26:07,  1.01s/it, loss=0.3194]
Epoch 2:   9%|▉         | 525/5625 [08:56<1:26:07,  1.01s/it, loss=0.5223]
Epoch 2:   9%|▉         | 526/5625 [08:56<1:25:51,  1.01s/it, loss=0.5223]
Epoch 2:   9%|▉         | 526/5625 [08:58<1:25:51,  1.01s/it, loss=0.3351]
Epoch 2:   9%|▉         | 527/5625 [08:58<1:26:04,  1.01s/it, loss=0.3351]
Epoch 2:   9%|▉         | 527/5625 [08:59<1:26:04,  1.01s/it, loss=0.5092]
Epoch 2:   9%|▉         | 528/5625 [08:59<1:25:48,  1.01s/it, loss=0.5092]
Epoch 2:   9%|▉         | 528/5625 [09:00<1:25:48,  1.01s/it, loss=0.3731]
Epoch 2:   9%|▉         | 529/5625 [09:00<1:25:41,  1.01s/it, loss=0.3731]
Epoch 2:   9%|▉         | 529/5625 [09:01<1:25:41,  1.01s/it, loss=0.5969]
Epoch 2:   9%|▉         | 530/5625 [09:01<1:25:20,  1.01s/it, loss=0.5969]
Epoch 2:   9%|▉         | 530/5625 [09:02<1:25:20,  1.01s/it, loss=0.3445]
Epoch 2:   9%|▉         | 531/5625 [09:02<1:25:51,  1.01s/it, loss=0.3445]
Epoch 2:   9%|▉         | 531/5625 [09:03<1:25:51,  1.01s/it, loss=0.4165]
Epoch 2:   9%|▉         | 532/5625 [09:03<1:25:31,  1.01s/it, loss=0.4165]
Epoch 2:   9%|▉         | 532/5625 [09:04<1:25:31,  1.01s/it, loss=0.2152]
Epoch 2:   9%|▉         | 533/5625 [09:04<1:25:22,  1.01s/it, loss=0.2152]
Epoch 2:   9%|▉         | 533/5625 [09:05<1:25:22,  1.01s/it, loss=0.4068]
Epoch 2:   9%|▉         | 534/5625 [09:05<1:25:25,  1.01s/it, loss=0.4068]
Epoch 2:   9%|▉         | 534/5625 [09:06<1:25:25,  1.01s/it, loss=0.2458]
Epoch 2:  10%|▉         | 535/5625 [09:06<1:25:22,  1.01s/it, loss=0.2458]
Epoch 2:  10%|▉         | 535/5625 [09:07<1:25:22,  1.01s/it, loss=0.2517]
Epoch 2:  10%|▉         | 536/5625 [09:07<1:25:13,  1.00s/it, loss=0.2517]
Epoch 2:  10%|▉         | 536/5625 [09:08<1:25:13,  1.00s/it, loss=0.5591]
Epoch 2:  10%|▉         | 537/5625 [09:08<1:25:23,  1.01s/it, loss=0.5591]
Epoch 2:  10%|▉         | 537/5625 [09:09<1:25:23,  1.01s/it, loss=0.2947]
Epoch 2:  10%|▉         | 538/5625 [09:09<1:25:46,  1.01s/it, loss=0.2947]
Epoch 2:  10%|▉         | 538/5625 [09:10<1:25:46,  1.01s/it, loss=0.8767]
Epoch 2:  10%|▉         | 539/5625 [09:10<1:25:27,  1.01s/it, loss=0.8767]
Epoch 2:  10%|▉         | 539/5625 [09:11<1:25:27,  1.01s/it, loss=0.4959]
Epoch 2:  10%|▉         | 540/5625 [09:11<1:25:22,  1.01s/it, loss=0.4959]
Epoch 2:  10%|▉         | 540/5625 [09:12<1:25:22,  1.01s/it, loss=0.6555]
Epoch 2:  10%|▉         | 541/5625 [09:12<1:25:21,  1.01s/it, loss=0.6555]
Epoch 2:  10%|▉         | 541/5625 [09:13<1:25:21,  1.01s/it, loss=0.2986]
Epoch 2:  10%|▉         | 542/5625 [09:13<1:25:27,  1.01s/it, loss=0.2986]
Epoch 2:  10%|▉         | 542/5625 [09:14<1:25:27,  1.01s/it, loss=0.5076]
Epoch 2:  10%|▉         | 543/5625 [09:14<1:25:19,  1.01s/it, loss=0.5076]
Epoch 2:  10%|▉         | 543/5625 [09:15<1:25:19,  1.01s/it, loss=0.3630]
Epoch 2:  10%|▉         | 544/5625 [09:15<1:25:04,  1.00s/it, loss=0.3630]
Epoch 2:  10%|▉         | 544/5625 [09:16<1:25:04,  1.00s/it, loss=0.5738]
Epoch 2:  10%|▉         | 545/5625 [09:16<1:24:56,  1.00s/it, loss=0.5738]
Epoch 2:  10%|▉         | 545/5625 [09:17<1:24:56,  1.00s/it, loss=0.7162]
Epoch 2:  10%|▉         | 546/5625 [09:17<1:25:24,  1.01s/it, loss=0.7162]
Epoch 2:  10%|▉         | 546/5625 [09:18<1:25:24,  1.01s/it, loss=0.3207]
Epoch 2:  10%|▉         | 547/5625 [09:18<1:25:09,  1.01s/it, loss=0.3207]
Epoch 2:  10%|▉         | 547/5625 [09:19<1:25:09,  1.01s/it, loss=0.5424]
Epoch 2:  10%|▉         | 548/5625 [09:19<1:25:02,  1.00s/it, loss=0.5424]
Epoch 2:  10%|▉         | 548/5625 [09:20<1:25:02,  1.00s/it, loss=0.8651]
Epoch 2:  10%|▉         | 549/5625 [09:20<1:24:50,  1.00s/it, loss=0.8651]
Epoch 2:  10%|▉         | 549/5625 [09:21<1:24:50,  1.00s/it, loss=0.7861]
Epoch 2:  10%|▉         | 550/5625 [09:21<1:24:49,  1.00s/it, loss=0.7861]
Epoch 2:  10%|▉         | 550/5625 [09:22<1:24:49,  1.00s/it, loss=0.2195]
Epoch 2:  10%|▉         | 551/5625 [09:22<1:24:58,  1.00s/it, loss=0.2195]
Epoch 2:  10%|▉         | 551/5625 [09:23<1:24:58,  1.00s/it, loss=0.5639]
Epoch 2:  10%|▉         | 552/5625 [09:23<1:24:59,  1.01s/it, loss=0.5639]
Epoch 2:  10%|▉         | 552/5625 [09:24<1:24:59,  1.01s/it, loss=0.3227]
Epoch 2:  10%|▉         | 553/5625 [09:24<1:24:52,  1.00s/it, loss=0.3227]
Epoch 2:  10%|▉         | 553/5625 [09:25<1:24:52,  1.00s/it, loss=0.5547]
Epoch 2:  10%|▉         | 554/5625 [09:25<1:24:53,  1.00s/it, loss=0.5547]
Epoch 2:  10%|▉         | 554/5625 [09:26<1:24:53,  1.00s/it, loss=0.5466]
Epoch 2:  10%|▉         | 555/5625 [09:26<1:24:39,  1.00s/it, loss=0.5466]
Epoch 2:  10%|▉         | 555/5625 [09:27<1:24:39,  1.00s/it, loss=0.8487]
Epoch 2:  10%|▉         | 556/5625 [09:27<1:24:49,  1.00s/it, loss=0.8487]
Epoch 2:  10%|▉         | 556/5625 [09:28<1:24:49,  1.00s/it, loss=0.5950]
Epoch 2:  10%|▉         | 557/5625 [09:28<1:24:45,  1.00s/it, loss=0.5950]
Epoch 2:  10%|▉         | 557/5625 [09:29<1:24:45,  1.00s/it, loss=0.5447]
Epoch 2:  10%|▉         | 558/5625 [09:29<1:24:47,  1.00s/it, loss=0.5447]
Epoch 2:  10%|▉         | 558/5625 [09:30<1:24:47,  1.00s/it, loss=0.8396]
Epoch 2:  10%|▉         | 559/5625 [09:30<1:24:48,  1.00s/it, loss=0.8396]
Epoch 2:  10%|▉         | 559/5625 [09:31<1:24:48,  1.00s/it, loss=0.4469]
Epoch 2:  10%|▉         | 560/5625 [09:31<1:24:46,  1.00s/it, loss=0.4469]
Epoch 2:  10%|▉         | 560/5625 [09:32<1:24:46,  1.00s/it, loss=0.3646]
Epoch 2:  10%|▉         | 561/5625 [09:32<1:26:20,  1.02s/it, loss=0.3646]
Epoch 2:  10%|▉         | 561/5625 [09:33<1:26:20,  1.02s/it, loss=0.2372]
Epoch 2:  10%|▉         | 562/5625 [09:33<1:26:42,  1.03s/it, loss=0.2372]
Epoch 2:  10%|▉         | 562/5625 [09:34<1:26:42,  1.03s/it, loss=0.5544]
Epoch 2:  10%|█         | 563/5625 [09:34<1:27:11,  1.03s/it, loss=0.5544]
Epoch 2:  10%|█         | 563/5625 [09:35<1:27:11,  1.03s/it, loss=0.6861]
Epoch 2:  10%|█         | 564/5625 [09:35<1:26:33,  1.03s/it, loss=0.6861]
Epoch 2:  10%|█         | 564/5625 [09:36<1:26:33,  1.03s/it, loss=0.8690]
Epoch 2:  10%|█         | 565/5625 [09:36<1:26:03,  1.02s/it, loss=0.8690]
Epoch 2:  10%|█         | 565/5625 [09:37<1:26:03,  1.02s/it, loss=0.5239]
Epoch 2:  10%|█         | 566/5625 [09:37<1:25:35,  1.02s/it, loss=0.5239]
Epoch 2:  10%|█         | 566/5625 [09:38<1:25:35,  1.02s/it, loss=0.4174]
Epoch 2:  10%|█         | 567/5625 [09:38<1:25:36,  1.02s/it, loss=0.4174]
Epoch 2:  10%|█         | 567/5625 [09:39<1:25:36,  1.02s/it, loss=0.4892]
Epoch 2:  10%|█         | 568/5625 [09:39<1:26:42,  1.03s/it, loss=0.4892]
Epoch 2:  10%|█         | 568/5625 [09:40<1:26:42,  1.03s/it, loss=0.2461]
Epoch 2:  10%|█         | 569/5625 [09:40<1:29:23,  1.06s/it, loss=0.2461]
Epoch 2:  10%|█         | 569/5625 [09:41<1:29:23,  1.06s/it, loss=0.7655]
Epoch 2:  10%|█         | 570/5625 [09:41<1:28:48,  1.05s/it, loss=0.7655]
Epoch 2:  10%|█         | 570/5625 [09:42<1:28:48,  1.05s/it, loss=0.5012]
Epoch 2:  10%|█         | 571/5625 [09:42<1:27:39,  1.04s/it, loss=0.5012]
Epoch 2:  10%|█         | 571/5625 [09:43<1:27:39,  1.04s/it, loss=0.6309]
Epoch 2:  10%|█         | 572/5625 [09:43<1:31:33,  1.09s/it, loss=0.6309]
Epoch 2:  10%|█         | 572/5625 [09:44<1:31:33,  1.09s/it, loss=0.6346]
Epoch 2:  10%|█         | 573/5625 [09:44<1:30:30,  1.07s/it, loss=0.6346]
Epoch 2:  10%|█         | 573/5625 [09:45<1:30:30,  1.07s/it, loss=1.2469]
Epoch 2:  10%|█         | 574/5625 [09:45<1:28:36,  1.05s/it, loss=1.2469]
Epoch 2:  10%|█         | 574/5625 [09:46<1:28:36,  1.05s/it, loss=0.6558]
Epoch 2:  10%|█         | 575/5625 [09:46<1:27:12,  1.04s/it, loss=0.6558]
Epoch 2:  10%|█         | 575/5625 [09:47<1:27:12,  1.04s/it, loss=0.2471]
Epoch 2:  10%|█         | 576/5625 [09:47<1:26:54,  1.03s/it, loss=0.2471]
Epoch 2:  10%|█         | 576/5625 [09:48<1:26:54,  1.03s/it, loss=0.4736]
Epoch 2:  10%|█         | 577/5625 [09:48<1:26:04,  1.02s/it, loss=0.4736]
Epoch 2:  10%|█         | 577/5625 [09:49<1:26:04,  1.02s/it, loss=0.5823]
Epoch 2:  10%|█         | 578/5625 [09:49<1:25:28,  1.02s/it, loss=0.5823]
Epoch 2:  10%|█         | 578/5625 [09:50<1:25:28,  1.02s/it, loss=0.7671]
Epoch 2:  10%|█         | 579/5625 [09:50<1:25:22,  1.02s/it, loss=0.7671]
Epoch 2:  10%|█         | 579/5625 [09:51<1:25:22,  1.02s/it, loss=0.2823]
Epoch 2:  10%|█         | 580/5625 [09:51<1:24:56,  1.01s/it, loss=0.2823]
Epoch 2:  10%|█         | 580/5625 [09:52<1:24:56,  1.01s/it, loss=0.3960]
Epoch 2:  10%|█         | 581/5625 [09:52<1:24:37,  1.01s/it, loss=0.3960]
Epoch 2:  10%|█         | 581/5625 [09:53<1:24:37,  1.01s/it, loss=0.3992]
Epoch 2:  10%|█         | 582/5625 [09:53<1:24:29,  1.01s/it, loss=0.3992]
Epoch 2:  10%|█         | 582/5625 [09:54<1:24:29,  1.01s/it, loss=0.3972]
Epoch 2:  10%|█         | 583/5625 [09:54<1:24:15,  1.00s/it, loss=0.3972]
Epoch 2:  10%|█         | 583/5625 [09:55<1:24:15,  1.00s/it, loss=0.6448]
Epoch 2:  10%|█         | 584/5625 [09:55<1:24:11,  1.00s/it, loss=0.6448]
Epoch 2:  10%|█         | 584/5625 [09:56<1:24:11,  1.00s/it, loss=0.3936]
Epoch 2:  10%|█         | 585/5625 [09:56<1:24:14,  1.00s/it, loss=0.3936]
Epoch 2:  10%|█         | 585/5625 [09:57<1:24:14,  1.00s/it, loss=0.8181]
Epoch 2:  10%|█         | 586/5625 [09:57<1:24:17,  1.00s/it, loss=0.8181]
Epoch 2:  10%|█         | 586/5625 [09:58<1:24:17,  1.00s/it, loss=0.4787]
Epoch 2:  10%|█         | 587/5625 [09:58<1:24:02,  1.00s/it, loss=0.4787]
Epoch 2:  10%|█         | 587/5625 [09:59<1:24:02,  1.00s/it, loss=0.9185]
Epoch 2:  10%|█         | 588/5625 [09:59<1:24:07,  1.00s/it, loss=0.9185]
Epoch 2:  10%|█         | 588/5625 [10:00<1:24:07,  1.00s/it, loss=0.5290]
Epoch 2:  10%|█         | 589/5625 [10:00<1:23:56,  1.00s/it, loss=0.5290]
Epoch 2:  10%|█         | 589/5625 [10:01<1:23:56,  1.00s/it, loss=0.5576]
Epoch 2:  10%|█         | 590/5625 [10:01<1:24:02,  1.00s/it, loss=0.5576]
Epoch 2:  10%|█         | 590/5625 [10:02<1:24:02,  1.00s/it, loss=0.5641]
Epoch 2:  11%|█         | 591/5625 [10:02<1:24:09,  1.00s/it, loss=0.5641]
Epoch 2:  11%|█         | 591/5625 [10:03<1:24:09,  1.00s/it, loss=0.6354]
Epoch 2:  11%|█         | 592/5625 [10:03<1:24:07,  1.00s/it, loss=0.6354]
Epoch 2:  11%|█         | 592/5625 [10:04<1:24:07,  1.00s/it, loss=0.4943]
Epoch 2:  11%|█         | 593/5625 [10:04<1:24:02,  1.00s/it, loss=0.4943]
Epoch 2:  11%|█         | 593/5625 [10:05<1:24:02,  1.00s/it, loss=0.4043]
Epoch 2:  11%|█         | 594/5625 [10:05<1:23:56,  1.00s/it, loss=0.4043]
Epoch 2:  11%|█         | 594/5625 [10:06<1:23:56,  1.00s/it, loss=0.5289]
Epoch 2:  11%|█         | 595/5625 [10:06<1:23:59,  1.00s/it, loss=0.5289]
Epoch 2:  11%|█         | 595/5625 [10:07<1:23:59,  1.00s/it, loss=0.9234]
Epoch 2:  11%|█         | 596/5625 [10:07<1:24:07,  1.00s/it, loss=0.9234]
Epoch 2:  11%|█         | 596/5625 [10:08<1:24:07,  1.00s/it, loss=0.6629]
Epoch 2:  11%|█         | 597/5625 [10:08<1:24:35,  1.01s/it, loss=0.6629]
Epoch 2:  11%|█         | 597/5625 [10:09<1:24:35,  1.01s/it, loss=0.4648]
Epoch 2:  11%|█         | 598/5625 [10:09<1:24:20,  1.01s/it, loss=0.4648]
Epoch 2:  11%|█         | 598/5625 [10:10<1:24:20,  1.01s/it, loss=0.6563]
Epoch 2:  11%|█         | 599/5625 [10:10<1:24:11,  1.01s/it, loss=0.6563]
Epoch 2:  11%|█         | 599/5625 [10:11<1:24:11,  1.01s/it, loss=0.2817]
Epoch 2:  11%|█         | 600/5625 [10:11<1:23:50,  1.00s/it, loss=0.2817]
Epoch 2:  11%|█         | 600/5625 [10:12<1:23:50,  1.00s/it, loss=0.6959]
Epoch 2:  11%|█         | 601/5625 [10:12<1:23:52,  1.00s/it, loss=0.6959]
Epoch 2:  11%|█         | 601/5625 [10:13<1:23:52,  1.00s/it, loss=0.3052]
